Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1720648065.2088096
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720648061.298668
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1720648065.5796573
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720648065.3810718
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1720648065.3398042
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720648065.5883982
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720648065.2361658
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1720617609.724162
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1720648064.3422387
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720648065.2047355
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1720617609.7282467
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720648061.9626026
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1720648062.8402958
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720648065.1839626
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\sync.py first seen with mtime 1720648061.4628315
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\models.py first seen with mtime 1720648065.414047
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\utils.py first seen with mtime 1720648065.416041
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1720648061.2995193
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1720648065.5657997
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\apps\config.py first seen with mtime 1720648061.5641396
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720648065.5883982
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720648061.973628
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720648065.2382126
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720648061.9779878
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720648061.4596374
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1720648065.2162707
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\images.py first seen with mtime 1720648065.2256374
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720648065.5096512
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\safestring.py first seen with mtime 1720648065.5689027
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\engine.py first seen with mtime 1720648065.5070255
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1720648061.2826428
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1720648065.4974058
File C:\Users\admin\PycharmProjects\production_app\production_app\track\models.py first seen with mtime 1721311333.9492464
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\cache.py first seen with mtime 1720648065.5439937
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720648062.8503895
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720648065.2320242
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1720617609.5340197
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\functional.py first seen with mtime 1720648065.557245
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1720617609.7251582
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720648061.9726276
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720648064.3265986
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1720648061.296204
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1720617609.5218878
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720648065.5070255
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1720617609.7231631
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1720648065.3861105
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1720648061.2855945
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720648061.5755203
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720648065.401433
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\move.py first seen with mtime 1720648065.2280357
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720648065.403074
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720648065.3882074
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1720648065.2027411
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\__init__.py first seen with mtime 1720648065.304547
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720648065.3666105
File C:\Users\admin\PycharmProjects\production_app\production_app\production_app\settings.py first seen with mtime 1721315482.1978543
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720648065.2975702
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720648065.317687
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\enums.py first seen with mtime 1720648065.3757203
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\utils.py first seen with mtime 1720648065.5115702
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1720648065.3677278
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720648061.965621
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720648061.29293
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720648065.5923917
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720648065.5728016
File C:\Users\admin\PycharmProjects\production_app\production_app\manage.py first seen with mtime 1720608754.0812478
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\backends\base.py first seen with mtime 1720648065.5137186
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720648064.3311539
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1720648061.2995193
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720648061.5670183
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720648063.1991446
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\i18n.py first seen with mtime 1720648065.58335
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720648065.2402408
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720648065.5943856
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1720648062.5792549
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1720648065.5491216
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720648065.1819654
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720648065.3955576
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720648061.9666417
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1720648065.3519495
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\relations.py first seen with mtime 1720617609.5300326
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\__init__.py first seen with mtime 1720648065.5329309
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720648065.2336962
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720648065.4170399
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1720648065.2037382
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720648065.3656137
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\utils.py first seen with mtime 1720648065.3065412
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\base.py first seen with mtime 1720648065.2256374
File C:\Users\admin\PycharmProjects\production_app\production_app\track\apps.py first seen with mtime 1720609257.021782
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1720648065.2215922
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\typing_extensions.py first seen with mtime 1720648060.512175
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1720648065.5520742
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720648064.7508907
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720648061.978979
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720648065.5520742
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720648065.5950558
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720648065.3035464
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\__init__.py first seen with mtime 1720648065.194662
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\signals.py first seen with mtime 1720648065.1987512
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\request.py first seen with mtime 1720617609.532025
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720648065.3965583
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720648065.3915884
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1720648061.2899373
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\compat.py first seen with mtime 1720617609.5198936
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720648065.5187402
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720648063.2011397
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1720648065.1877568
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720648065.3594766
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1720648064.3472245
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720648065.231027
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1720648065.3479555
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1720648062.8422909
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720648065.3116431
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720648065.3187714
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1720648065.5679042
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720648062.8452837
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\debug.py first seen with mtime 1720648065.582353
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1720648065.2954197
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1624892820.0
